id,loan_status
91557,0
91558,0
91559,0
91560,0
91561,1
91562,1
91563,1
91564,0
91565,0
91566,0
91567,0
91568,0
91569,1
91570,1
91571,0
91572,1
91573,1
91574,0
91575,0
91576,1
91577,1
91578,0
91579,0
91580,1
91581,0
91582,0
91583,1
91584,1
91585,0
91586,0
91587,0
91588,1
91589,1
91590,1
91591,1
91592,1
91593,0
91594,1
91595,0
91596,1
91597,0
91598,1
91599,1
91600,1
91601,1
91602,0
91603,0
91604,0
91605,1
91606,0
91607,0
91608,0
91609,1
91610,0
91611,0
91612,0
91613,1
91614,0
91615,0
91616,0
91617,1
91618,1
91619,0
91620,0
91621,1
91622,0
91623,1
91624,0
91625,0
91626,1
91627,0
91628,1
91629,0
91630,0
91631,1
91632,1
91633,1
91634,1
91635,0
91636,1
91637,1
91638,1
91639,1
91640,1
91641,1
91642,0
91643,0
91644,0
91645,0
91646,0
91647,1
91648,0
91649,0
91650,1
91651,1
91652,0
91653,0
91654,1
91655,1
91656,0
91657,1
91658,0
91659,0
91660,0
91661,1
91662,0
91663,1
91664,0
91665,0
91666,0
91667,0
91668,1
91669,1
91670,1
91671,0
91672,1
91673,0
91674,1
91675,0
91676,1
91677,1
91678,1
91679,1
91680,1
91681,1
91682,1
91683,1
91684,0
91685,0
91686,1
91687,0
91688,0
91689,1
91690,0
91691,0
91692,1
91693,1
91694,1
91695,0
91696,1
91697,0
91698,0
91699,0
91700,1
91701,0
91702,1
91703,0
91704,1
91705,1
91706,0
91707,1
91708,1
91709,1
91710,0
91711,0
91712,1
91713,0
91714,1
91715,1
91716,1
91717,1
91718,1
91719,1
91720,1
91721,0
91722,1
91723,1
91724,1
91725,1
91726,0
91727,0
91728,0
91729,1
91730,0
91731,0
91732,1
91733,1
91734,1
91735,1
91736,1
91737,1
91738,0
91739,0
91740,0
91741,0
91742,0
91743,0
91744,1
91745,0
91746,0
91747,0
91748,1
91749,0
91750,1
91751,1
91752,0
91753,1
91754,1
91755,1
91756,1
91757,0
91758,0
91759,0
91760,0
91761,0
91762,0
91763,0
91764,0
91765,1
91766,0
91767,1
91768,0
91769,1
91770,0
91771,1
91772,0
91773,1
91774,0
91775,1
91776,0
91777,1
91778,1
91779,0
91780,0
91781,0
91782,1
91783,0
91784,0
91785,1
91786,1
91787,1
91788,0
91789,0
91790,0
91791,1
91792,1
91793,1
91794,0
91795,1
91796,0
91797,1
91798,0
91799,0
91800,0
91801,0
91802,1
91803,0
91804,0
91805,1
91806,0
91807,0
91808,1
91809,1
91810,0
91811,0
91812,1
91813,0
91814,0
91815,1
91816,0
91817,0
91818,1
91819,0
91820,1
91821,1
91822,1
91823,1
91824,1
91825,0
91826,1
91827,1
91828,0
91829,0
91830,1
91831,0
91832,0
91833,1
91834,0
91835,0
91836,1
91837,1
91838,1
91839,1
91840,0
91841,0
91842,1
91843,1
91844,1
91845,0
91846,0
91847,1
91848,1
91849,0
91850,1
91851,1
91852,0
91853,0
91854,1
91855,0
91856,0
91857,0
91858,0
91859,1
91860,0
91861,0
91862,0
91863,0
91864,0
91865,0
91866,1
91867,0
91868,0
91869,1
91870,1
91871,1
91872,0
91873,0
91874,0
91875,0
91876,1
91877,1
91878,1
91879,0
91880,0
91881,1
91882,1
91883,1
91884,0
91885,1
91886,1
91887,0
91888,1
91889,1
91890,1
91891,0
91892,1
91893,0
91894,0
91895,0
91896,1
91897,0
91898,0
91899,1
91900,0
91901,1
91902,1
91903,0
91904,1
91905,0
91906,1
91907,0
91908,1
91909,0
91910,0
91911,0
91912,0
91913,1
91914,0
91915,0
91916,1
91917,0
91918,1
91919,0
91920,0
91921,1
91922,1
91923,1
91924,0
91925,1
91926,0
91927,1
91928,1
91929,1
91930,0
91931,0
91932,0
91933,0
91934,1
91935,1
91936,0
91937,0
91938,1
91939,1
91940,1
91941,0
91942,0
91943,0
91944,1
91945,0
91946,0
91947,1
91948,0
91949,1
91950,0
91951,1
91952,0
91953,1
91954,0
91955,1
91956,1
91957,1
91958,0
91959,0
91960,0
91961,0
91962,0
91963,1
91964,0
91965,0
91966,0
91967,0
91968,0
91969,0
91970,0
91971,0
91972,0
91973,0
91974,1
91975,0
91976,1
91977,1
91978,0
91979,1
91980,0
91981,0
91982,0
91983,1
91984,0
91985,1
91986,0
91987,0
91988,0
91989,1
91990,1
91991,1
91992,0
91993,1
91994,1
91995,1
91996,1
91997,0
91998,0
91999,0
92000,0
92001,0
92002,0
92003,1
92004,1
92005,0
92006,1
92007,1
92008,1
92009,1
92010,0
92011,0
92012,0
92013,1
92014,1
92015,0
92016,0
92017,0
92018,0
92019,1
92020,0
92021,1
92022,0
92023,0
92024,0
92025,1
92026,1
92027,0
92028,0
92029,1
92030,0
92031,0
92032,1
92033,0
92034,0
92035,1
92036,1
92037,0
92038,0
92039,0
92040,0
92041,0
92042,1
92043,1
92044,1
92045,0
92046,0
92047,0
92048,0
92049,0
92050,0
92051,0
92052,0
92053,0
92054,1
92055,1
92056,0
92057,1
92058,1
92059,0
92060,1
92061,0
92062,0
92063,0
92064,1
92065,0
92066,0
92067,1
92068,1
92069,0
92070,0
92071,0
92072,0
92073,0
92074,1
92075,1
92076,1
92077,0
92078,0
92079,1
92080,0
92081,1
92082,1
92083,1
92084,0
92085,1
92086,0
92087,0
92088,1
92089,0
92090,0
92091,0
92092,0
92093,1
92094,1
92095,0
92096,0
92097,1
92098,1
92099,1
92100,1
92101,0
92102,1
92103,0
92104,1
92105,1
92106,1
92107,1
92108,0
92109,1
92110,0
92111,0
92112,0
92113,1
92114,0
92115,1
92116,0
92117,1
92118,1
92119,0
92120,1
92121,0
92122,0
92123,1
92124,0
92125,1
92126,1
92127,0
92128,0
92129,0
92130,0
92131,0
92132,0
92133,0
92134,0
92135,0
92136,1
92137,1
92138,0
92139,0
92140,0
92141,1
92142,1
92143,1
92144,1
92145,0
92146,1
92147,0
92148,0
92149,0
92150,1
92151,0
92152,0
92153,0
92154,1
92155,1
92156,0
92157,1
92158,1
92159,1
92160,0
92161,1
92162,0
92163,0
92164,0
92165,1
92166,1
92167,1
92168,0
92169,0
92170,1
92171,1
92172,0
92173,0
92174,0
92175,0
92176,1
92177,0
92178,1
92179,0
92180,0
92181,1
92182,1
92183,0
92184,1
92185,0
92186,1
92187,0
92188,1
92189,0
92190,1
92191,0
92192,0
92193,0
92194,0
92195,0
92196,1
92197,0
92198,1
92199,1
92200,0
92201,0
92202,1
92203,0
92204,1
92205,0
92206,1
92207,0
92208,0
92209,0
92210,0
92211,1
92212,1
92213,0
92214,0
92215,0
92216,0
92217,0
92218,1
92219,0
92220,1
92221,0
92222,1
92223,1
92224,0
92225,1
92226,0
92227,1
92228,0
92229,1
92230,0
92231,0
92232,1
92233,0
92234,1
92235,0
92236,0
92237,0
92238,1
92239,1
92240,1
92241,0
92242,0
92243,0
92244,0
92245,1
92246,0
92247,1
92248,1
92249,1
92250,0
92251,0
92252,0
92253,0
92254,1
92255,1
92256,1
92257,0
92258,0
92259,1
92260,1
92261,0
92262,1
92263,1
92264,1
92265,1
92266,1
92267,1
92268,0
92269,1
92270,1
92271,0
92272,0
92273,0
92274,1
92275,0
92276,1
92277,1
92278,0
92279,1
92280,0
92281,0
92282,0
92283,0
92284,0
92285,0
92286,1
92287,1
92288,0
92289,1
92290,1
92291,1
92292,0
92293,0
92294,0
92295,0
92296,1
92297,0
92298,0
92299,0
92300,0
92301,1
92302,1
92303,1
92304,0
92305,1
92306,1
92307,1
92308,0
92309,1
92310,1
92311,1
92312,0
92313,1
92314,0
92315,1
92316,0
92317,0
92318,0
92319,0
92320,1
92321,1
92322,0
92323,1
92324,0
92325,1
92326,1
92327,0
92328,1
92329,1
92330,0
92331,1
92332,1
92333,0
92334,0
92335,1
92336,0
92337,0
92338,1
92339,1
92340,1
92341,0
92342,1
92343,0
92344,1
92345,0
92346,0
92347,1
92348,0
92349,0
92350,0
92351,0
92352,1
92353,0
92354,1
92355,0
92356,1
92357,1
92358,1
92359,0
92360,1
92361,0
92362,0
92363,1
92364,0
92365,0
92366,0
92367,1
92368,0
92369,0
92370,1
92371,1
92372,1
92373,1
92374,0
92375,0
92376,0
92377,1
92378,0
92379,0
92380,0
92381,0
92382,1
92383,1
92384,1
92385,1
92386,1
92387,1
92388,1
92389,1
92390,0
92391,0
92392,0
92393,0
92394,0
92395,1
92396,0
92397,1
92398,1
92399,0
92400,0
92401,0
92402,0
92403,1
92404,0
92405,1
92406,0
92407,0
92408,1
92409,0
92410,0
92411,0
92412,1
92413,0
92414,1
92415,1
92416,1
92417,1
92418,0
92419,1
92420,1
92421,1
92422,1
92423,1
92424,0
92425,1
92426,1
92427,1
92428,0
92429,1
92430,1
92431,0
92432,0
92433,0
92434,0
92435,0
92436,0
92437,0
92438,1
92439,0
92440,0
92441,1
92442,0
92443,1
92444,1
92445,1
92446,0
92447,0
92448,0
92449,1
92450,0
92451,0
92452,0
92453,0
92454,1
92455,1
92456,1
92457,0
92458,0
92459,0
92460,0
92461,1
92462,0
92463,0
92464,0
92465,0
92466,0
92467,1
92468,1
92469,1
92470,1
92471,1
92472,1
92473,1
92474,0
92475,0
92476,1
92477,0
92478,1
92479,1
92480,1
92481,0
92482,0
92483,0
92484,1
92485,0
92486,1
92487,1
92488,0
92489,1
92490,0
92491,1
92492,0
92493,1
92494,1
92495,0
92496,0
92497,1
92498,1
92499,0
92500,0
92501,0
92502,0
92503,1
92504,0
92505,1
92506,0
92507,0
92508,1
92509,0
92510,0
92511,0
92512,0
92513,0
92514,0
92515,1
92516,0
92517,0
92518,1
92519,0
92520,1
92521,1
92522,1
92523,1
92524,0
92525,1
92526,0
92527,1
92528,1
92529,0
92530,0
92531,1
92532,1
92533,0
92534,0
92535,1
92536,1
92537,1
92538,1
92539,1
92540,1
92541,1
92542,0
92543,1
92544,0
92545,0
92546,1
92547,0
92548,1
92549,1
92550,1
92551,0
92552,0
92553,0
92554,0
92555,0
92556,0
92557,1
92558,1
92559,1
92560,0
92561,1
92562,0
92563,1
92564,0
92565,1
92566,1
92567,1
92568,1
92569,1
92570,1
92571,0
92572,1
92573,1
92574,1
92575,0
92576,0
92577,1
92578,0
92579,1
92580,0
92581,0
92582,1
92583,1
92584,0
92585,0
92586,0
92587,1
92588,0
92589,0
92590,1
92591,0
92592,1
92593,0
92594,1
92595,1
92596,0
92597,0
92598,0
92599,1
92600,0
92601,1
92602,1
92603,1
92604,1
92605,1
92606,0
92607,0
92608,1
92609,1
92610,0
92611,1
92612,1
92613,1
92614,0
92615,1
92616,1
92617,1
92618,0
92619,1
92620,1
92621,0
92622,1
92623,0
92624,1
92625,1
92626,1
92627,1
92628,1
92629,0
92630,0
92631,0
92632,0
92633,1
92634,0
92635,0
92636,1
92637,1
92638,0
92639,1
92640,0
92641,0
92642,0
92643,1
92644,0
92645,1
92646,1
92647,1
92648,1
92649,0
92650,0
92651,0
92652,0
92653,0
92654,0
92655,1
92656,0
92657,1
92658,1
92659,1
92660,0
92661,0
92662,0
92663,0
92664,1
92665,1
92666,1
92667,0
92668,1
92669,1
92670,1
92671,1
92672,0
92673,1
92674,0
92675,1
92676,1
92677,0
92678,0
92679,0
92680,1
92681,1
92682,0
92683,1
92684,1
92685,1
92686,0
92687,0
92688,1
92689,0
92690,0
92691,1
92692,1
92693,1
92694,1
92695,0
92696,0
92697,1
92698,1
92699,1
92700,1
92701,1
92702,0
92703,0
92704,0
92705,0
92706,1
92707,0
92708,1
92709,0
92710,1
92711,1
92712,1
92713,1
92714,1
92715,0
92716,1
92717,0
92718,1
92719,1
92720,0
92721,0
92722,0
92723,0
92724,0
92725,1
92726,0
92727,1
92728,0
92729,1
92730,0
92731,1
92732,1
92733,1
92734,1
92735,0
92736,0
92737,1
92738,1
92739,0
92740,1
92741,1
92742,1
92743,1
92744,1
92745,1
92746,0
92747,1
92748,1
92749,1
92750,0
92751,0
92752,1
92753,1
92754,0
92755,0
92756,1
92757,1
92758,1
92759,1
92760,1
92761,1
92762,1
92763,1
92764,1
92765,1
92766,1
92767,1
92768,1
92769,1
92770,1
92771,0
92772,0
92773,0
92774,1
92775,0
92776,0
92777,1
92778,1
92779,1
92780,1
92781,0
92782,0
92783,0
92784,0
92785,0
92786,1
92787,1
92788,0
92789,0
92790,0
92791,0
92792,0
92793,1
92794,0
92795,1
92796,1
92797,0
92798,1
92799,0
92800,1
92801,0
92802,0
92803,0
92804,0
92805,1
92806,1
92807,1
92808,0
92809,0
92810,0
92811,0
92812,0
92813,1
92814,0
92815,0
92816,0
92817,1
92818,0
92819,0
92820,1
92821,0
92822,1
92823,0
92824,0
92825,0
92826,1
92827,1
92828,0
92829,0
92830,0
92831,0
92832,0
92833,0
92834,1
92835,1
92836,1
92837,1
92838,0
92839,0
92840,0
92841,0
92842,1
92843,0
92844,0
92845,1
92846,1
92847,1
92848,1
92849,0
92850,0
92851,1
92852,0
92853,0
92854,1
92855,1
92856,0
92857,1
92858,0
92859,1
92860,1
92861,0
92862,0
92863,1
92864,0
92865,0
92866,1
92867,1
92868,1
92869,0
92870,1
92871,0
92872,0
92873,1
92874,1
92875,0
92876,1
92877,0
92878,0
92879,1
92880,1
92881,1
92882,1
92883,1
92884,0
92885,0
92886,1
92887,0
92888,0
92889,0
92890,0
92891,0
92892,0
92893,0
92894,0
92895,1
92896,0
92897,0
92898,0
92899,1
92900,1
92901,0
92902,1
92903,1
92904,1
92905,1
92906,1
92907,1
92908,0
92909,1
92910,0
92911,0
92912,1
92913,1
92914,1
92915,1
92916,1
92917,1
92918,0
92919,1
92920,0
92921,0
92922,1
92923,0
92924,1
92925,0
92926,0
92927,1
92928,1
92929,0
92930,1
92931,1
92932,1
92933,0
92934,1
92935,1
92936,1
92937,1
92938,0
92939,1
92940,0
92941,0
92942,0
92943,0
92944,0
92945,1
92946,0
92947,0
92948,0
92949,0
92950,0
92951,1
92952,1
92953,0
92954,1
92955,0
92956,1
92957,1
92958,0
92959,0
92960,0
92961,1
92962,0
92963,1
92964,1
92965,0
92966,1
92967,0
92968,1
92969,0
92970,1
92971,0
92972,0
92973,0
92974,0
92975,1
92976,1
92977,1
92978,0
92979,1
92980,0
92981,0
92982,0
92983,1
92984,0
92985,0
92986,0
92987,1
92988,1
92989,0
92990,1
92991,0
92992,1
92993,1
92994,0
92995,1
92996,1
92997,0
92998,1
92999,0
93000,0
93001,1
93002,1
93003,1
93004,0
93005,0
93006,0
93007,1
93008,0
93009,1
93010,0
93011,1
93012,1
93013,1
93014,0
93015,0
93016,0
93017,0
93018,1
93019,1
93020,1
93021,1
93022,0
93023,1
93024,0
93025,0
93026,1
93027,1
93028,0
93029,0
93030,1
93031,1
93032,1
93033,1
93034,0
93035,0
93036,1
93037,0
93038,0
93039,0
93040,0
93041,1
93042,1
93043,1
93044,1
93045,1
93046,0
93047,1
93048,0
93049,0
93050,1
93051,1
93052,0
93053,0
93054,1
93055,1
93056,1
93057,1
93058,0
93059,0
93060,0
93061,0
93062,1
93063,1
93064,1
93065,0
93066,1
93067,1
93068,0
93069,0
93070,0
93071,1
93072,0
93073,0
93074,1
93075,0
93076,1
93077,1
93078,0
93079,0
93080,1
93081,1
93082,1
93083,1
93084,1
93085,1
93086,1
93087,1
93088,1
93089,1
93090,1
93091,0
93092,1
93093,0
93094,0
93095,1
93096,1
93097,0
93098,1
93099,1
93100,1
93101,1
93102,1
93103,1
93104,1
93105,1
93106,1
93107,0
93108,0
93109,1
93110,1
93111,0
93112,0
93113,0
93114,0
93115,0
93116,1
93117,0
93118,0
93119,0
93120,0
93121,1
93122,1
93123,0
93124,1
93125,0
93126,0
93127,0
93128,0
93129,0
93130,1
93131,1
93132,0
93133,1
93134,0
93135,0
93136,1
93137,0
93138,0
93139,1
93140,1
93141,0
93142,1
93143,1
93144,0
93145,1
93146,1
93147,1
93148,1
93149,1
93150,1
93151,1
93152,1
93153,0
93154,0
93155,1
93156,1
93157,1
93158,1
93159,1
93160,1
93161,1
93162,0
93163,0
93164,0
93165,0
93166,0
93167,0
93168,0
93169,0
93170,0
93171,0
93172,1
93173,1
93174,0
93175,1
93176,0
93177,1
93178,1
93179,0
93180,1
93181,1
93182,1
93183,0
93184,1
93185,1
93186,1
93187,1
93188,1
93189,0
93190,1
93191,0
93192,1
93193,0
93194,1
93195,1
93196,0
93197,1
93198,0
93199,1
93200,0
93201,1
93202,1
93203,1
93204,1
93205,1
93206,0
93207,1
93208,0
93209,1
93210,0
93211,0
93212,0
93213,1
93214,0
93215,0
93216,1
93217,1
93218,1
93219,1
93220,0
93221,1
93222,0
93223,0
93224,1
93225,1
93226,0
93227,1
93228,0
93229,1
93230,1
93231,0
93232,0
93233,0
93234,0
93235,1
93236,0
93237,1
93238,1
93239,1
93240,1
93241,0
93242,1
93243,0
93244,0
93245,0
93246,1
93247,1
93248,0
93249,1
93250,1
93251,0
93252,0
93253,1
93254,0
93255,0
93256,0
93257,1
93258,0
93259,1
93260,1
93261,1
93262,1
93263,0
93264,1
93265,0
93266,0
93267,1
93268,0
93269,0
93270,0
93271,1
93272,1
93273,0
93274,0
93275,1
93276,1
93277,1
93278,0
93279,0
93280,1
93281,0
93282,1
93283,1
93284,0
93285,0
93286,1
93287,0
93288,1
93289,1
93290,0
93291,0
93292,0
93293,0
93294,0
93295,0
93296,1
93297,1
93298,1
93299,0
93300,0
93301,0
93302,1
93303,0
93304,1
93305,0
93306,1
93307,1
93308,0
93309,0
93310,0
93311,0
93312,1
93313,1
93314,0
93315,0
93316,0
93317,1
93318,0
93319,1
93320,0
93321,0
93322,1
93323,0
93324,0
93325,1
93326,1
93327,0
93328,1
93329,0
93330,0
93331,1
93332,1
93333,1
93334,0
93335,0
93336,0
93337,0
93338,1
93339,1
93340,1
93341,1
93342,0
93343,0
93344,1
93345,1
93346,0
93347,0
93348,1
93349,1
93350,0
93351,0
93352,1
93353,0
93354,0
93355,1
93356,1
93357,1
93358,1
93359,1
93360,1
93361,0
93362,0
93363,1
93364,0
93365,1
93366,1
93367,1
93368,0
93369,0
93370,0
93371,1
93372,1
93373,0
93374,1
93375,0
93376,1
93377,1
93378,1
93379,0
93380,0
93381,0
93382,1
93383,0
93384,0
93385,0
93386,1
93387,1
93388,1
93389,0
93390,0
93391,1
93392,1
93393,1
93394,1
93395,1
93396,0
93397,1
93398,1
93399,0
93400,0
93401,0
93402,0
93403,0
93404,1
93405,0
93406,0
93407,1
93408,0
93409,1
93410,0
93411,0
93412,1
93413,0
93414,1
93415,1
93416,1
93417,0
93418,1
93419,1
93420,0
93421,1
93422,1
93423,1
93424,1
93425,1
93426,0
93427,0
93428,1
93429,1
93430,1
93431,0
93432,0
93433,1
93434,0
93435,1
93436,0
93437,0
93438,0
93439,0
93440,0
93441,0
93442,0
93443,0
93444,1
93445,0
93446,1
93447,0
93448,1
93449,0
93450,0
93451,0
93452,0
93453,0
93454,1
93455,1
93456,0
93457,1
93458,1
93459,1
93460,0
93461,1
93462,0
93463,0
93464,1
93465,1
93466,0
93467,1
93468,0
93469,0
93470,0
93471,0
93472,1
93473,0
93474,0
93475,0
93476,1
93477,0
93478,0
93479,0
93480,1
93481,0
93482,1
93483,1
93484,0
93485,0
93486,1
93487,1
93488,1
93489,0
93490,0
93491,1
93492,1
93493,0
93494,0
93495,0
93496,0
93497,1
93498,1
93499,0
93500,0
93501,0
93502,1
93503,0
93504,1
93505,0
93506,0
93507,1
93508,1
93509,0
93510,1
93511,0
93512,0
93513,0
93514,1
93515,0
93516,0
93517,1
93518,0
93519,1
93520,0
93521,0
93522,1
93523,1
93524,1
93525,1
93526,0
93527,0
93528,0
93529,1
93530,0
93531,1
93532,0
93533,0
93534,1
93535,1
93536,0
93537,0
93538,1
93539,1
93540,0
93541,0
93542,1
93543,0
93544,1
93545,1
93546,0
93547,1
93548,1
93549,0
93550,1
93551,0
93552,0
93553,0
93554,0
93555,0
93556,0
93557,0
93558,1
93559,1
93560,0
93561,0
93562,1
93563,1
93564,1
93565,0
93566,1
93567,0
93568,0
93569,0
93570,1
93571,0
93572,1
93573,0
93574,0
93575,1
93576,1
93577,0
93578,0
93579,1
93580,0
93581,1
93582,0
93583,1
93584,0
93585,0
93586,1
93587,1
93588,0
93589,1
93590,1
93591,1
93592,0
93593,1
93594,1
93595,1
93596,1
93597,0
93598,1
93599,0
93600,0
93601,1
93602,1
93603,0
93604,0
93605,0
93606,1
93607,0
93608,0
93609,0
93610,0
93611,0
93612,1
93613,1
93614,1
93615,0
93616,1
93617,0
93618,0
93619,1
93620,0
93621,1
93622,0
93623,1
93624,0
93625,0
93626,1
93627,1
93628,1
93629,1
93630,0
93631,0
93632,1
93633,0
93634,0
93635,0
93636,1
93637,1
93638,0
93639,0
93640,1
93641,1
93642,1
93643,0
93644,1
93645,1
93646,0
93647,1
93648,1
93649,1
93650,0
93651,0
93652,0
93653,0
93654,0
93655,1
93656,1
93657,0
93658,0
93659,0
93660,1
93661,1
93662,0
93663,1
93664,1
93665,1
93666,1
93667,1
93668,0
93669,0
93670,1
93671,1
93672,0
93673,1
93674,1
93675,1
93676,1
93677,0
93678,1
93679,0
93680,0
93681,1
93682,1
93683,0
93684,1
93685,0
93686,1
93687,0
93688,0
93689,0
93690,0
93691,1
93692,1
93693,0
93694,0
93695,1
93696,1
93697,0
93698,1
93699,0
93700,1
93701,0
93702,0
93703,0
93704,1
93705,1
93706,1
93707,1
93708,1
93709,1
93710,1
93711,0
93712,1
93713,0
93714,0
93715,0
93716,0
93717,1
93718,1
93719,0
93720,1
93721,1
93722,1
93723,0
93724,1
93725,0
93726,0
93727,1
93728,0
93729,1
93730,0
93731,0
93732,1
93733,0
93734,0
93735,0
93736,0
93737,1
93738,1
93739,1
93740,0
93741,1
93742,0
93743,1
93744,0
93745,1
93746,0
93747,0
93748,0
93749,0
93750,1
93751,1
93752,1
93753,1
93754,0
93755,1
93756,1
93757,0
93758,0
93759,0
93760,1
93761,0
93762,1
93763,0
93764,1
93765,1
93766,1
93767,0
93768,0
93769,0
93770,0
93771,0
93772,1
93773,1
93774,0
93775,1
93776,1
93777,0
93778,0
93779,0
93780,1
93781,1
93782,1
93783,0
93784,1
93785,0
93786,0
93787,0
93788,0
93789,0
93790,0
93791,0
93792,0
93793,1
93794,0
93795,0
93796,0
93797,1
93798,0
93799,0
93800,0
93801,1
93802,0
93803,1
93804,0
93805,1
93806,0
93807,0
93808,1
93809,0
93810,1
93811,1
93812,0
93813,0
93814,1
93815,1
93816,1
93817,1
93818,1
93819,1
93820,1
93821,0
93822,1
93823,1
93824,0
93825,1
93826,1
93827,1
93828,0
93829,0
93830,0
93831,0
93832,1
93833,1
93834,0
93835,0
93836,1
93837,1
93838,1
93839,1
93840,1
93841,1
93842,0
93843,1
93844,1
93845,0
93846,0
93847,0
93848,0
93849,0
93850,0
93851,1
93852,0
93853,1
93854,0
93855,1
93856,0
93857,1
93858,1
93859,0
93860,1
93861,1
93862,1
93863,1
93864,1
93865,0
93866,1
93867,0
93868,0
93869,0
93870,1
93871,1
93872,1
93873,0
93874,1
93875,1
93876,1
93877,0
93878,1
93879,1
93880,0
93881,1
93882,0
93883,0
93884,1
93885,0
93886,0
93887,0
93888,0
93889,0
93890,1
93891,1
93892,0
93893,0
93894,0
93895,0
93896,0
93897,1
93898,0
93899,0
93900,0
93901,1
93902,0
93903,1
93904,1
93905,0
93906,0
93907,0
93908,0
93909,0
93910,0
93911,1
93912,0
93913,0
93914,1
93915,1
93916,0
93917,1
93918,0
93919,0
93920,0
93921,0
93922,0
93923,1
93924,0
93925,0
93926,0
93927,1
93928,1
93929,0
93930,1
93931,0
93932,1
93933,1
93934,1
93935,1
93936,0
93937,0
93938,0
93939,0
93940,0
93941,1
93942,0
93943,0
93944,1
93945,1
93946,0
93947,1
93948,0
93949,1
93950,0
93951,0
93952,0
93953,1
93954,0
93955,0
93956,1
93957,0
93958,1
93959,1
93960,1
93961,0
93962,0
93963,0
93964,0
93965,1
93966,0
93967,1
93968,1
93969,1
93970,1
93971,1
93972,0
93973,0
93974,0
93975,0
93976,0
93977,0
93978,0
93979,1
93980,0
93981,1
93982,0
93983,0
93984,0
93985,1
93986,0
93987,1
93988,0
93989,0
93990,0
93991,0
93992,1
93993,0
93994,1
93995,0
93996,0
93997,1
93998,1
93999,1
94000,1
94001,0
94002,0
94003,1
94004,0
94005,1
94006,0
94007,0
94008,1
94009,1
94010,0
94011,0
94012,1
94013,1
94014,0
94015,0
94016,0
94017,1
94018,0
94019,0
94020,0
94021,0
94022,0
94023,0
94024,1
94025,0
94026,1
94027,1
94028,0
94029,1
94030,1
94031,0
94032,0
94033,0
94034,1
94035,1
94036,1
94037,1
94038,1
94039,0
94040,0
94041,0
94042,0
94043,1
94044,0
94045,1
94046,0
94047,1
94048,0
94049,1
94050,0
94051,0
94052,1
94053,1
94054,0
94055,0
94056,0
94057,0
94058,0
94059,1
94060,1
94061,0
94062,1
94063,1
94064,0
94065,1
94066,0
94067,0
94068,0
94069,0
94070,0
94071,0
94072,1
94073,1
94074,0
94075,0
94076,1
94077,0
94078,1
94079,0
94080,1
94081,0
94082,0
94083,0
94084,1
94085,0
94086,1
94087,1
94088,0
94089,1
94090,0
94091,1
94092,1
94093,0
94094,0
94095,0
94096,1
94097,1
94098,1
94099,1
94100,0
94101,1
94102,0
94103,0
94104,0
94105,1
94106,0
94107,1
94108,1
94109,1
94110,1
94111,0
94112,0
94113,0
94114,0
94115,1
94116,0
94117,0
94118,1
94119,0
94120,0
94121,0
94122,1
94123,1
94124,1
94125,1
94126,1
94127,0
94128,0
94129,0
94130,0
94131,0
94132,1
94133,1
94134,1
94135,0
94136,1
94137,1
94138,0
94139,0
94140,0
94141,0
94142,1
94143,0
94144,0
94145,0
94146,0
94147,0
94148,1
94149,1
94150,1
94151,1
94152,1
94153,0
94154,0
94155,1
94156,1
94157,1
94158,1
94159,0
94160,1
94161,1
94162,0
94163,1
94164,1
94165,1
94166,1
94167,1
94168,0
94169,1
94170,0
94171,0
94172,1
94173,0
94174,1
94175,1
94176,0
94177,1
94178,0
94179,0
94180,0
94181,0
94182,1
94183,1
94184,1
94185,0
94186,1
94187,0
94188,1
94189,0
94190,0
94191,1
94192,0
94193,0
94194,1
94195,1
94196,0
94197,1
94198,1
94199,0
94200,1
94201,0
94202,0
94203,1
94204,0
94205,0
94206,0
94207,0
94208,0
94209,0
94210,0
94211,0
94212,0
94213,1
94214,1
94215,0
94216,1
94217,1
94218,0
94219,0
94220,1
94221,1
94222,0
94223,0
94224,1
94225,1
94226,0
94227,0
94228,1
94229,1
94230,1
94231,1
94232,1
94233,0
94234,0
94235,0
94236,0
94237,1
94238,0
94239,0
94240,1
94241,0
94242,0
94243,1
94244,0
94245,0
94246,1
94247,1
94248,1
94249,1
94250,1
94251,1
94252,1
94253,1
94254,0
94255,1
94256,0
94257,0
94258,1
94259,1
94260,0
94261,0
94262,1
94263,0
94264,1
94265,1
94266,1
94267,0
94268,1
94269,1
94270,1
94271,1
94272,0
94273,1
94274,1
94275,0
94276,1
94277,0
94278,1
94279,0
94280,1
94281,1
94282,1
94283,0
94284,0
94285,0
94286,1
94287,1
94288,0
94289,0
94290,0
94291,0
94292,1
94293,1
94294,0
94295,1
94296,0
94297,1
94298,0
94299,0
94300,1
94301,0
94302,0
94303,1
94304,1
94305,1
94306,0
94307,1
94308,1
94309,1
94310,1
94311,1
94312,1
94313,0
94314,1
94315,1
94316,1
94317,1
94318,0
94319,1
94320,1
94321,1
94322,1
94323,0
94324,0
94325,0
94326,1
94327,0
94328,1
94329,1
94330,0
94331,1
94332,1
94333,0
94334,1
94335,1
94336,0
94337,1
94338,1
94339,1
94340,1
94341,1
94342,0
94343,1
94344,0
94345,1
94346,0
94347,0
94348,0
94349,0
94350,1
94351,1
94352,0
94353,1
94354,0
